,age,workclass,education,marital_status,occupation,hours_per_week,income
3088,43,Self-Employed,Some-college,Married,Sales,55,1
3709,47,Government,Bachelors,Married,White-Collar,40,1
25468,28,Private,HS-grad,Divorced,White-Collar,40,0
21515,47,Government,Masters,Married,Professional,35,1
565,41,Government,Bachelors,Married,White-Collar,40,1
23315,39,Private,Bachelors,Married,White-Collar,40,1
1008,36,Self-Employed,Assoc,Divorced,Sales,35,0
5807,52,Other/Unknown,HS-grad,Married,Other/Unknown,40,0
19347,23,Private,Some-college,Single,Service,48,0
19933,67,Private,Masters,Married,White-Collar,55,1
942,44,Private,Bachelors,Single,Professional,45,0
8226,36,Private,Bachelors,Married,Professional,45,1
17302,22,Private,Bachelors,Single,Professional,40,1
21874,18,Other/Unknown,HS-grad,Single,Other/Unknown,35,0
25101,30,Private,Masters,Married,White-Collar,40,1
17121,33,Private,HS-grad,Married,Blue-Collar,40,0
19072,43,Private,Some-college,Married,Blue-Collar,45,1
3365,38,Self-Employed,Assoc,Divorced,White-Collar,45,0
43,59,Private,HS-grad,Married,Blue-Collar,40,0
15705,21,Private,Assoc,Single,Service,40,0
2785,44,Private,HS-grad,Single,Blue-Collar,30,0
16341,45,Self-Employed,Some-college,Divorced,Blue-Collar,30,0
5001,27,Private,HS-grad,Married,Sales,45,0
17737,21,Private,HS-grad,Single,White-Collar,30,0
5383,41,Private,Bachelors,Married,White-Collar,40,1
7588,32,Private,Assoc,Married,Service,60,1
21029,26,Private,School,Married,Blue-Collar,40,0
2844,39,Private,HS-grad,Divorced,Service,40,0
2193,49,Private,Bachelors,Married,Professional,20,1
23841,52,Government,HS-grad,Divorced,White-Collar,45,0
17274,52,Private,School,Married,Blue-Collar,56,1
6741,64,Government,HS-grad,Divorced,Blue-Collar,40,1
16255,35,Private,HS-grad,Married,White-Collar,40,1
20650,37,Private,Some-college,Married,Sales,45,1
13661,43,Government,Bachelors,Married,Professional,40,0
1214,52,Government,Assoc,Married,Service,40,1
7574,60,Private,HS-grad,Married,Service,40,1
12295,18,Private,School,Single,Service,35,0
5717,52,Private,HS-grad,Married,Blue-Collar,40,1
5494,34,Private,Some-college,Separated,Sales,45,0
4864,21,Private,Some-college,Single,Sales,40,0
10361,25,Private,Some-college,Married,Sales,40,1
20289,42,Private,Doctorate,Married,Service,60,1
10699,58,Private,Masters,Married,White-Collar,40,1
8123,47,Government,Bachelors,Divorced,Professional,40,0
2677,64,Self-Employed,HS-grad,Married,White-Collar,40,1
7762,44,Self-Employed,HS-grad,Married,Professional,40,1
4389,41,Government,Some-college,Divorced,White-Collar,40,0
1347,17,Other/Unknown,School,Single,Other/Unknown,40,0
24467,37,Self-Employed,HS-grad,Married,Professional,35,1
7171,62,Other/Unknown,HS-grad,Married,Other/Unknown,48,0
19635,19,Private,HS-grad,Single,Service,40,0
13136,25,Private,Bachelors,Single,White-Collar,40,0
4305,25,Private,Bachelors,Single,Professional,70,0
14597,33,Government,Bachelors,Married,Professional,40,1
7964,51,Private,Bachelors,Single,Sales,55,1
7037,35,Self-Employed,School,Married,Blue-Collar,75,0
9968,29,Private,Prof-school,Single,Professional,55,0
6260,53,Government,HS-grad,Married,Professional,40,1
12248,30,Private,Assoc,Separated,Professional,40,0
24776,47,Self-Employed,Bachelors,Married,White-Collar,50,1
4032,49,Self-Employed,Bachelors,Married,Blue-Collar,50,1
17279,25,Other/Unknown,HS-grad,Married,Other/Unknown,40,0
10613,70,Other/Unknown,HS-grad,Married,Other/Unknown,60,0
8712,47,Private,Some-college,Divorced,Service,40,0
10748,70,Private,HS-grad,Married,Blue-Collar,37,0
25837,50,Other/Unknown,Masters,Single,Other/Unknown,40,0
19498,78,Self-Employed,HS-grad,Widowed,Sales,45,1
15305,47,Private,HS-grad,Single,White-Collar,40,0
25819,77,Self-Employed,Doctorate,Married,Blue-Collar,40,1
15270,61,Private,Some-college,Married,White-Collar,45,1
6321,39,Private,Assoc,Married,Blue-Collar,40,0
18586,71,Private,Prof-school,Married,Professional,12,1
9989,58,Private,School,Widowed,Service,40,0
21383,40,Self-Employed,Masters,Married,White-Collar,30,1
2298,40,Private,Some-college,Divorced,White-Collar,40,0
4024,35,Private,HS-grad,Single,Blue-Collar,40,0
6505,43,Government,Masters,Divorced,Service,60,1
22421,38,Private,Masters,Married,Blue-Collar,72,1
22542,37,Self-Employed,Bachelors,Single,Service,55,1
10618,30,Private,HS-grad,Married,Blue-Collar,70,0
15698,33,Private,Some-college,Single,Service,40,0
24095,32,Private,HS-grad,Single,Blue-Collar,10,0
20557,40,Private,Masters,Married,Professional,40,1
17439,66,Self-Employed,Bachelors,Married,Sales,26,1
21826,52,Private,HS-grad,Divorced,Blue-Collar,55,1
13614,34,Other/Unknown,HS-grad,Single,Other/Unknown,35,0
